filename, Back, Fetal, Side, Stomach
2-copy_jpg.rf.add29b0cec7a503d5b87ce9b552d431b.jpg, 0, 0, 1, 0
31_jpg.rf.aba39e911b6ea81d960a0563ab07606b.jpg, 0, 0, 0, 1
53_jpg.rf.aaafbc2f6d0c67cb3b49ed81c509222c.jpg, 0, 1, 0, 0
47_jpg.rf.ae4ac35657ed0e1aabd904b51a0dbde3.jpg, 0, 0, 0, 1
8_jpg.rf.ae76edf6a81d57e8baafda77285e3ddd.jpg, 1, 0, 0, 0
51_jpg.rf.adca723214053cb9a15d7354f1ddcd8b.jpg, 0, 1, 0, 0
58_jpg.rf.ada666bf712404214c82bc0baeecea53.jpg, 0, 0, 0, 1
96_jpg.rf.a8ae3aeba3eec56d6258ec37111e2513.jpg, 0, 1, 0, 0
20_jpg.rf.a91a86bc2ac786425dd2d9275cb1c861.jpg, 1, 0, 0, 0
3_jpg.rf.a634afdd4f189c50434e0fe836df25e5.jpg, 0, 0, 1, 0
42_jpg.rf.a49417d04d903ff86be9f680224ed05c.jpg, 1, 0, 0, 0
71_jpg.rf.ad37ceb710dffe7fa2ca8315f97862ae.jpg, 0, 0, 0, 1
7_jpg.rf.a412a7b1537181a3527d01a1849df289.jpg, 1, 0, 0, 0
105_jpg.rf.abd83ded519eb6fdb9edd6977a14aac3.jpg, 1, 0, 0, 0
106_jpg.rf.a4d64ca54e94dbb4d27563e172a7073f.jpg, 0, 0, 1, 0
79_jpg.rf.a4a4819b204cb4f9e291086f6018970b.jpg, 0, 1, 0, 0
100_jpg.rf.a546b7b235a5666e5820b210ec2d4b09.jpg, 0, 0, 1, 0
64_jpg.rf.a8667e937de87afaea5deb60224242be.jpg, 1, 0, 0, 0
107_jpg.rf.a8c53febde0f8dd3a5a98ace80d789b0.jpg, 0, 1, 0, 0
2_jpg.rf.adf0129d9859f296dfd317f9cc8177b7.jpg, 0, 0, 1, 0
14_jpg.rf.a9b56012c34cfa8f589b4115c849809c.jpg, 0, 1, 0, 0
89_jpg.rf.a3de3afc537ae02e2853a599b922bdce.jpg, 0, 0, 0, 1
1_jpg.rf.a68d09d6095c69ff8a53438bb663e07a.jpg, 0, 1, 0, 0
15_jpg.rf.a83c7808aaf5f2b17cd360f93a4d44b4.jpg, 0, 1, 0, 0
9-copy_jpg.rf.a4a0b34c1f7d94affe7cd9382e9260a9.jpg, 1, 0, 0, 0
109_jpg.rf.b158198b4801289ad5c4e7d26eae7d91.jpg, 1, 0, 0, 0
1_jpg.rf.b5dff4cbab59fcce33ca672e8ec5150c.jpg, 0, 0, 1, 0
6-copy_jpg.rf.b1e7a1d7703735a039c5aa00243c499e.jpg, 0, 0, 0, 1
82_jpg.rf.b632d75aa696d4d64b3f2d57b4d66ee5.jpg, 0, 1, 0, 0
93_jpg.rf.bbfeb67d079c807ffda00eed399a92ce.jpg, 0, 1, 0, 0
17_jpg.rf.b9dd1a7ca316180b5461a93abbbfa126.jpg, 0, 0, 1, 0
21_jpg.rf.b7cdbce2855a978d53ec58ed8aebff7c.jpg, 0, 0, 1, 0
53_jpg.rf.b5569e90c0b54d70ed9775f9af90c3cd.jpg, 0, 1, 0, 0
11_jpg.rf.ba2f4b08fda4d2c5e73f640a06e3fa03.jpg, 0, 0, 1, 0
98_jpg.rf.b463535f0a8af635aef575020c8e384f.jpg, 1, 0, 0, 0
18_jpg.rf.bb9d5f02822d60b64cd5a4c33859ff00.jpg, 1, 0, 0, 0
74_jpg.rf.b711d3bbf9821e70545953474c44f1da.jpg, 0, 0, 1, 0
11_jpg.rf.b1c756a9aaf51cac5a786b3c95af5b9a.jpg, 1, 0, 0, 0
78_jpg.rf.bc78bb975dbed50bab3d984969f345bb.jpg, 0, 1, 0, 0
8_jpg.rf.b5af8c45e6ee2ad40d76fb46d8e1fc95.jpg, 0, 0, 0, 1
99_jpg.rf.bd97046ee2de0d2d92008a54bd372d20.jpg, 0, 0, 0, 1
95_jpg.rf.bca929d3caed8b6f270bce4452a433d7.jpg, 0, 1, 0, 0
80_jpg.rf.b00a479a09f59fd8daec5d51bc70f73c.jpg, 1, 0, 0, 0
39_jpg.rf.b9f82ae48b4e8540f75da67b7166d716.jpg, 0, 0, 1, 0
102_jpg.rf.b20faac6c031f71dfc0f13cb6f20f949.jpg, 0, 1, 0, 0
11_jpg.rf.bb6c84c0a6a3c7fecf2f3d36144fdbfe.jpg, 1, 0, 0, 0
27_jpg.rf.b879f3d567c16cdc961c58782912f27c.jpg, 0, 1, 0, 0
12_jpg.rf.bc9979aa236dc2f0c8eee3498afb0d7a.jpg, 0, 0, 0, 1
59_jpg.rf.be6b78fa18857e2628db36b0f720ef3c.jpg, 0, 0, 0, 1
32_jpg.rf.bc7eee9643f6d27b610c681ca423c225.jpg, 0, 0, 0, 1
35_jpg.rf.bd2f04fa9449b51b134e49cb4d220168.jpg, 0, 0, 1, 0
16_jpg.rf.becb7d2466b2a7fdc39a06cc96d6e110.jpg, 1, 0, 0, 0
95_jpg.rf.bfbd2db32ecaab0fbf571fd5bb82a514.jpg, 0, 1, 0, 0
39_jpg.rf.bf9f7041bc3b020c52ac78286e139787.jpg, 0, 0, 1, 0
50_jpg.rf.bf00d81faafc74447e6a3768571a1098.jpg, 0, 1, 0, 0
26_jpg.rf.be6f2f6d659ddb4ad6946558b5e014de.jpg, 0, 1, 0, 0
108_jpg.rf.c08e9d3301cfd5cea6f04d1fb34fb567.jpg, 0, 1, 0, 0
79_jpg.rf.c1e68f699b679e73b148cef239cd3d5a.jpg, 0, 1, 0, 0
28_jpg.rf.c02213359cd076cb1597a9e9a3992020.jpg, 0, 1, 0, 0
29_jpg.rf.c295e63c5d0efbf4def93760594144e7.jpg, 0, 0, 0, 1
11_jpg.rf.c3e61a6108508917063defb492320c23.jpg, 1, 0, 0, 0
3_jpg.rf.cd475fb900e4372de1255538a303575e.jpg, 0, 0, 1, 0
58_jpg.rf.c10e19a2e0be25010b0398f3a93e0e76.jpg, 0, 0, 0, 1
99_jpg.rf.c941b7203eb08d4f8029b08025731908.jpg, 0, 0, 0, 1
3_jpg.rf.c8df5373a60b4f3be745bf7789bc5fe2.jpg, 0, 1, 0, 0
111_jpg.rf.cc0cc93b631d83235158d0cfc9f05cab.jpg, 1, 0, 0, 0
28_jpg.rf.cf7b3a6ca8758725bfeeaafc652103c9.jpg, 0, 1, 0, 0
71_jpg.rf.c63131e86539b4d002499f3be6a30003.jpg, 0, 0, 0, 1
87_jpg.rf.ccd0a947951dadee93deacfaea768a24.jpg, 0, 1, 0, 0
22_jpg.rf.cbccf063b46de2cecabbf4c9b37e11ce.jpg, 0, 0, 1, 0
